保密协议（单向）

披露方：甲科技股份有限公司（以下简称「甲方」）
接收方：乙创业有限公司（以下简称「乙方」）
签署日期：2026年7月1日

第一条 定义
1.1 「保密信息」指甲方以任何形式向乙方披露的一切信息，包括但不限于技术资料、客户名单、财务数据、商业计划、口头交流内容，以及乙方在磋商过程中自行观察、推断或衍生获得的任何信息。无论是否标注「保密」，均视为保密信息。

第二条 保密义务
2.1 乙方应对保密信息严格保密，未经甲方事先书面同意，不得向任何第三方披露，亦不得用于本协议目的之外的任何用途。
2.2 乙方应确保其员工、顾问、关联方承担不低于本协议的保密义务，并对前述人员的违约行为承担连带责任。

第三条 保密期限
3.1 本协议项下保密义务自签署之日起生效，并在本协议终止或双方合作结束后继续有效【二十（20）年】。即使相关信息已不再具有商业价值，乙方仍须继续承担保密义务。

第四条 例外
4.1 仅在甲方书面确认后，已公开的信息可不再保密。乙方独立开发的信息，如与保密信息实质相同，仍视为保密信息。

第五条 返还与销毁
5.1 甲方有权随时要求乙方返还或销毁保密信息载体；乙方应在收到通知后三十日内完成，但无需向甲方出具销毁证明。

第六条 违约责任
6.1 乙方一旦违反本协议任何条款，应向甲方支付违约金人民币伍佰万元（¥5,000,000），且甲方仍有权就实际损失另行主张无限额赔偿，包括间接损失、利润损失及商誉损失。

第七条 管辖与适用法律
7.1 本协议适用中华人民共和国法律。
7.2 因本协议引起的或与本协议有关的任何争议，均由甲方住所地人民法院专属管辖。乙方放弃提出管辖权异议的权利。

第八条 其他
8.1 本协议构成双方关于保密事项的完整协议。未尽事宜以甲方不时书面通知为准。
8.2 本协议一式两份，甲方执两份，乙方不执原件。

（以下无正文）
